country,continent,year,depression
Saudi Arabia,NorthAfrica,2000,3.97
Saudi Arabia,NorthAfrica,2005,4.16
Saudi Arabia,NorthAfrica,2010,4.35
Saudi Arabia,NorthAfrica,2015,4.52
Senegal,SubSaharan,1995,3.77
Senegal,SubSaharan,2000,3.81
Senegal,SubSaharan,2005,3.84
Senegal,SubSaharan,2010,3.86
Senegal,SubSaharan,2015,3.87
Serbia,Europe,1995,4.68
Serbia,Europe,2000,4.76
Serbia,Europe,2005,4.82
Serbia,Europe,2010,4.92
Serbia,Europe,2015,4.98
Seychelles,Southeast Asia,1995,3.51
Seychelles,Southeast Asia,2000,3.63
Seychelles,Southeast Asia,2005,3.78
Seychelles,Southeast Asia,2010,3.89
Seychelles,Southeast Asia,2015,3.96
Sierra Leone,SubSaharan,1995,3.73
Sierra Leone,SubSaharan,2000,3.73
Sierra Leone,SubSaharan,2005,3.76
Sierra Leone,SubSaharan,2010,3.8
Sierra Leone,SubSaharan,2015,3.88
Singapore,EastAsia,1995,4.51
Singapore,EastAsia,2000,4.55
Singapore,EastAsia,2005,4.51
Singapore,EastAsia,2010,4.6
Singapore,EastAsia,2015,4.57
Slovakia,Europe,1995,4.63
Slovakia,Europe,2000,4.79
Slovakia,Europe,2005,4.93
Slovakia,Europe,2010,5.02
Slovakia,Europe,2015,5.09
Slovenia,Europe,1995,4.91
Slovenia,Europe,2000,5.04
Slovenia,Europe,2005,5.11
Slovenia,Europe,2010,5.13
Slovenia,Europe,2015,5.09
Solomon Islands,Oceania,1995,2.71
Solomon Islands,Oceania,2000,2.78
Solomon Islands,Oceania,2005,2.81
Solomon Islands,Oceania,2010,2.84
Solomon Islands,Oceania,2015,2.9
Somalia,SubSaharan,1995,4.08
Somalia,SubSaharan,2000,4.05
Somalia,SubSaharan,2005,3.94
Somalia,SubSaharan,2010,3.95
Somalia,SubSaharan,2015,3.96
South Africa,SubSaharan,1995,4.15
South Africa,SubSaharan,2000,4.17
South Africa,SubSaharan,2005,4.26
South Africa,SubSaharan,2010,4.39
South Africa,SubSaharan,2015,4.58
South Korea,EastAsia,1995,4.06
South Korea,EastAsia,2000,4.12
South Korea,EastAsia,2005,3.96
South Korea,EastAsia,2010,4.04
South Korea,EastAsia,2015,4.1
South Sudan,SubSaharan,1995,4.17
South Sudan,SubSaharan,2000,4.24
South Sudan,SubSaharan,2005,4.29
South Sudan,SubSaharan,2010,4.36
South Sudan,SubSaharan,2015,4.42
Spain,Europe,1995,5.03
Spain,Europe,2000,5.19
Spain,Europe,2005,5.19
Spain,Europe,2010,5.24
Spain,Europe,2015,5.21
Sri Lanka,Southeast Asia,1995,3.63
Sri Lanka,Southeast Asia,2000,3.79
Sri Lanka,Southeast Asia,2005,3.89
Sri Lanka,Southeast Asia,2010,3.95
Sri Lanka,Southeast Asia,2015,4.06
Sudan,NorthAfrica,1995,3.36
Sudan,NorthAfrica,2000,3.37
Sudan,NorthAfrica,2005,3.39
Sudan,NorthAfrica,2010,3.46
Sudan,NorthAfrica,2015,3.55
Suriname,LatinAmerica,1995,4.33
Suriname,LatinAmerica,2000,4.4
Suriname,LatinAmerica,2005,4.6
Suriname,LatinAmerica,2010,4.69
Suriname,LatinAmerica,2015,4.81
Swaziland,SubSaharan,1995,3.67
Swaziland,SubSaharan,2000,3.84
Swaziland,SubSaharan,2005,3.95
Swaziland,SubSaharan,2010,4.11
Swaziland,SubSaharan,2015,4.19
Sweden,Europe,1995,4.87
Sweden,Europe,2000,4.86
Sweden,Europe,2005,4.88
Sweden,Europe,2010,4.89
Sweden,Europe,2015,4.88
Switzerland,Europe,1995,4.93
Switzerland,Europe,2000,4.86
Switzerland,Europe,2005,4.93
Switzerland,Europe,2010,4.96
Switzerland,Europe,2015,5
Syria,NorthAfrica,1995,3.57
Syria,NorthAfrica,2000,3.71
Syria,NorthAfrica,2005,3.82
Syria,NorthAfrica,2010,4.02
Syria,NorthAfrica,2015,3.95
Taiwan,Southeast Asia,1995,3.18
Taiwan,Southeast Asia,2000,3.36
Taiwan,Southeast Asia,2005,3.54
Taiwan,Southeast Asia,2010,3.71
Taiwan,Southeast Asia,2015,3.84
Tajikistan,Europe,1995,3.33
Tajikistan,Europe,2000,3.41
Tajikistan,Europe,2005,3.58
Tajikistan,Europe,2010,3.74
Tajikistan,Europe,2015,3.81
Tanzania,SubSaharan,1995,4.11
Tanzania,SubSaharan,2000,4.11
Tanzania,SubSaharan,2005,4.11
Tanzania,SubSaharan,2010,4.1
Tanzania,SubSaharan,2015,4.14
Thailand,Southeast Asia,1995,3.72
Thailand,Southeast Asia,2000,3.94
Thailand,Southeast Asia,2005,4.07
Thailand,Southeast Asia,2010,4.26
Thailand,Southeast Asia,2015,4.39
The Bahamas,LatinAmerica,1995,4.57
The Bahamas,LatinAmerica,2000,4.69
The Bahamas,LatinAmerica,2005,4.95
The Bahamas,LatinAmerica,2010,5.1
The Bahamas,LatinAmerica,2015,5.18
Gambia,SubSaharan,1995,3.94
Gambia,SubSaharan,2000,3.96
Gambia,SubSaharan,2005,3.96
Gambia,SubSaharan,2010,3.89
Gambia,SubSaharan,2015,3.91
East Timor,Southeast Asia,1995,2.95
East Timor,Southeast Asia,2000,2.63
East Timor,Southeast Asia,2005,2.67
East Timor,Southeast Asia,2010,2.93
East Timor,Southeast Asia,2015,2.99
Togo,SubSaharan,1995,3.73
Togo,SubSaharan,2000,3.79
Togo,SubSaharan,2005,3.83
Togo,SubSaharan,2010,3.86
Togo,SubSaharan,2015,3.93
Tonga,Oceania,1995,3.08
Tonga,Oceania,2000,3.09
Tonga,Oceania,2005,3.14
Tonga,Oceania,2010,3.15
Tonga,Oceania,2015,3.18
Trinidad and Tobago,LatinAmerica,1995,4.58
Trinidad and Tobago,LatinAmerica,2000,4.85
Trinidad and Tobago,LatinAmerica,2005,5.08
Trinidad and Tobago,LatinAmerica,2010,5.17
Trinidad and Tobago,LatinAmerica,2015,5.18
Tunisia,NorthAfrica,1995,4.24
Tunisia,NorthAfrica,2000,4.48
Tunisia,NorthAfrica,2005,4.69
Tunisia,NorthAfrica,2010,4.84
Tunisia,NorthAfrica,2015,4.85
Turkey,NorthAfrica,1995,3.94
Turkey,NorthAfrica,2000,4.06
Turkey,NorthAfrica,2005,4.19
Turkey,NorthAfrica,2010,4.3
Turkey,NorthAfrica,2015,4.39
Turkmenistan,Europe,1995,3.63
Turkmenistan,Europe,2000,3.77
Turkmenistan,Europe,2005,3.98
Turkmenistan,Europe,2010,4.12
Turkmenistan,Europe,2015,4.23
Uganda,SubSaharan,1995,4.78
Uganda,SubSaharan,2000,4.69
Uganda,SubSaharan,2005,4.64
Uganda,SubSaharan,2010,4.56
Uganda,SubSaharan,2015,4.64
Ukraine,Europe,1995,5.94
Ukraine,Europe,2000,6.12
Ukraine,Europe,2005,6.27
Ukraine,Europe,2010,6.24
Ukraine,Europe,2015,6.31
UAE,NorthAfrica,1995,4.42
UAE,NorthAfrica,2000,4.5
UAE,NorthAfrica,2005,4.81
UAE,NorthAfrica,2010,5.05
UAE,NorthAfrica,2015,5.12
United Kingdom,Europe,1995,4.29
United Kingdom,Europe,2000,4.27
United Kingdom,Europe,2005,4.23
United Kingdom,Europe,2010,4.37
United Kingdom,Europe,2015,4.46
United States of America,NorthAmerica,1995,5.37
United States of America,NorthAmerica,2000,5.35
United States of America,NorthAmerica,2005,5.48
United States of America,NorthAmerica,2010,5.62
United States of America,NorthAmerica,2015,5.86
Uruguay,LatinAmerica,1995,4.81
Uruguay,LatinAmerica,2000,4.83
Uruguay,LatinAmerica,2005,4.85
Uruguay,LatinAmerica,2010,4.91
Uruguay,LatinAmerica,2015,4.96
Uzbekistan,Europe,1995,3.59
Uzbekistan,Europe,2000,3.79
Uzbekistan,Europe,2005,4.01
Uzbekistan,Europe,2010,4.15
Uzbekistan,Europe,2015,4.23
Vanuatu,Oceania,1995,2.86
Vanuatu,Oceania,2000,2.87
Vanuatu,Oceania,2005,2.97
Vanuatu,Oceania,2010,3.04
Vanuatu,Oceania,2015,3.09
Venezuela,LatinAmerica,1995,3.81
Venezuela,LatinAmerica,2000,3.89
Venezuela,LatinAmerica,2005,3.99
Venezuela,LatinAmerica,2010,4.09
Venezuela,LatinAmerica,2015,4.21
Vietnam,Southeast Asia,1995,3.27
Vietnam,Southeast Asia,2000,3.47
Vietnam,Southeast Asia,2005,3.68
Vietnam,Southeast Asia,2010,3.9
Vietnam,Southeast Asia,2015,4.01
"Virgin Islands, U.S.",LatinAmerica,1995,4.92
"Virgin Islands, U.S.",LatinAmerica,2000,5.01
"Virgin Islands, U.S.",LatinAmerica,2005,5.21
"Virgin Islands, U.S.",LatinAmerica,2010,5.29
"Virgin Islands, U.S.",LatinAmerica,2015,5.29
Yemen,NorthAfrica,1995,3.12
Yemen,NorthAfrica,2000,3.14
Yemen,NorthAfrica,2005,3.27
Yemen,NorthAfrica,2010,3.42
Yemen,NorthAfrica,2015,3.57
Zambia,SubSaharan,1995,4
Zambia,SubSaharan,2000,4
Zambia,SubSaharan,2005,3.98
Zambia,SubSaharan,2010,3.98
Zambia,SubSaharan,2015,4.01
Zimbabwe,SubSaharan,1995,3.9
Zimbabwe,SubSaharan,2000,3.95
Zimbabwe,SubSaharan,2005,3.96
Zimbabwe,SubSaharan,2010,3.99
Zimbabwe,SubSaharan,2015,4.04
